id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rma_order,rma.order,model_rma_order,base.group_user,1,1,1,1
access_rma_order_public_public,rma.order public,model_rma_order,base.group_public,1,1,1,1
access_rma_order_public_portal,rma.order public,model_rma_order,base.group_portal,1,1,1,1
access_rma_order_public_employee,rma.order public,model_rma_order,base.group_user,1,1,1,1


access_rma_reason,rma.reason,model_rma_reason,base.group_user,1,1,1,1
access_rma_reason_public_public,rma.reason public,model_rma_reason,base.group_public,1,1,1,1
access_rma_reason_public_portal,rma.reason public,model_rma_reason,base.group_portal,1,1,1,1
access_rma_reason_public_employee,rma.reason public,model_rma_reason,base.group_user,1,1,1,1


access_rma_stages,rma.stages,model_rma_stages,base.group_user,1,1,1,1
access_rma_stages_public_public,rma.stages public,model_rma_stages,base.group_public,1,1,1,1
access_rma_stages_public_portal,rma.stages public,model_rma_stages,base.group_portal,1,1,1,1
access_rma_stages_public_employee,rma.stages public,model_rma_stages,base.group_user,1,1,1,1


access_rma_product,rma.product,model_rma_product,base.group_user,1,1,1,1
access_rma_product_public_public,rma.product public,model_rma_product,base.group_public,1,1,1,1
access_rma_product_public_portal,rma.product public,model_rma_product,base.group_portal,1,1,1,1
access_rma_product_public_employee,rma.product public,model_rma_product,base.group_user,1,1,1,1


access_rma_order_wizard,rma.order.wizard,model_rma_order_wizard,base.group_user,1,1,1,1
